team,player,line,pos,num,handedness,gp,toi_pg,ppts,g,a1,a2,iXG,iFW,xg_perc,iOff,Off,Def,age,status,years_remaining,free_agency_type,cap_hit,full,info
TOR,Victor Mete,injured reserve,D,98.0,L,11.0,13.072727272727274,0.0,0.0,0.0,2.0,0.34540013,8.0,0.378867577344135,1.34540013,12.7893874,-12.95373721,24,LTIR,1,RFA,750000,Toronto Maple Leafs,"Victor Mete

GP: 11.0

TOI per game: 13.072727272727274

G: 0.0

A: 2.0

Primary PTS: 0.0

iXG: 0.34540013

iFW: 8.0

XG%: 0.378867577344135"
VAN,Guillaume Brisebois,scratch,D,55.0,L,17.0,16.53921568627451,1.0,1.0,0.0,2.0,0.56446093,21.0,0.4931989210061667,2.56446093,22.960152,-30.43814583,25,NHL,3,UFA,750000,Vancouver Canucks,"Guillaume Brisebois

GP: 17.0

TOI per game: 16.53921568627451

G: 1.0

A: 2.0

Primary PTS: 1.0

iXG: 0.56446093

iFW: 21.0

XG%: 0.4931989210061667"
VAN,Christian Wolanin,scratch,D,86.0,L,16.0,15.75625,1.0,0.0,1.0,2.0,0.7518156300000001,23.0,0.4837318720916581,2.7518156300000003,29.70551392,-17.78332198,28,NHL,3,UFA,750000,Vancouver Canucks,"Christian Wolanin

GP: 16.0

TOI per game: 15.75625

G: 0.0

A: 3.0

Primary PTS: 1.0

iXG: 0.7518156300000001

iFW: 23.0

XG%: 0.4837318720916581"
VAN,Noah Juulsen,scratch,D,47.0,R,12.0,14.96527777777778,0.0,0.0,0.0,0.0,0.23284473,11.0,0.5576335230018361,0.23284473,13.25346726,-14.8027201,26,NHL,1,RFA,750000,Vancouver Canucks,"Noah Juulsen

GP: 12.0

TOI per game: 14.96527777777778

G: 0.0

A: 0.0

Primary PTS: 0.0

iXG: 0.23284473

iFW: 11.0

XG%: 0.5576335230018361"
DAL,Joel Hanley,scratch,D,44.0,L,26.0,11.655128205128204,1.0,0.0,1.0,1.0,0.53984174,23.0,0.5925391441717972,2.03984174,25.75689616,-16.757842330000003,31,NHL,1,UFA,750000,Dallas Stars,"Joel Hanley

GP: 26.0

TOI per game: 11.655128205128204

G: 0.0

A: 2.0

Primary PTS: 1.0

iXG: 0.53984174

iFW: 23.0

XG%: 0.5925391441717972"
SJS,Jonah Gadjovich,injured reserve,F,42.0,L,35.0,8.690476190476192,4.0,3.0,1.0,3.0,5.69941071,46.0,0.5024383180259238,11.19941071,28.06876619,-30.89279687,24,IR,1,RFA,750000,San Jose Sharks,"Jonah Gadjovich

GP: 35.0

TOI per game: 8.690476190476192

G: 3.0

A: 4.0

Primary PTS: 4.0

iXG: 5.69941071

iFW: 46.0

XG%: 0.5024383180259238"
ANA,Scott Harrington,scratch,D,17.0,L,45.0,16.15,7.0,4.0,3.0,4.0,1.81954254,58.0,0.4860998116056967,10.81954254,69.71055915,-79.93193869999999,30,NHL,1,UFA,750000,Anaheim Ducks,"Scott Harrington

GP: 45.0

TOI per game: 16.15

G: 4.0

A: 7.0

Primary PTS: 7.0

iXG: 1.81954254

iFW: 58.0

XG%: 0.4860998116056967"
CAR,Derek Stepan,scratch,F,21.0,R,73.0,9.080593607305936,10.0,5.0,5.0,1.0,8.3889272,144.0,0.6447082573296267,18.8889272,57.0485347,-46.42986856,32,NHL,1,UFA,750000,Carolina Hurricanes,"Derek Stepan

GP: 73.0

TOI per game: 9.080593607305936

G: 5.0

A: 6.0

Primary PTS: 10.0

iXG: 8.3889272

iFW: 144.0

XG%: 0.6447082573296267"
MTL,Alex Belzile,scratch,F,60.0,R,31.0,12.133870967741936,9.0,6.0,3.0,5.0,3.03363244,53.0,0.4264801241570249,14.53363244,31.22772507,-48.37959035,31,NHL,1,UFA,750000,Montreal Canadiens,"Alex Belzile

GP: 31.0

TOI per game: 12.133870967741936

G: 6.0

A: 8.0

Primary PTS: 9.0

iXG: 3.03363244

iFW: 53.0

XG%: 0.4264801241570249"
SJS,Jeffrey Viel,scratch,F,63.0,L,4.0,9.170833333333333,0.0,0.0,0.0,0.0,0.593478,5.0,0.4267670766992423,0.593478,3.04178292,-3.74251988,26,Emerg. Loan,1,UFA,750000,San Jose Sharks,"Jeffrey Viel

GP: 4.0

TOI per game: 9.170833333333333

G: 0.0

A: 0.0

Primary PTS: 0.0

iXG: 0.593478

iFW: 5.0

XG%: 0.4267670766992423"
STL,Tyler Pitlick,scratch,F,9.0,R,60.0,10.090555555555556,14.0,7.0,7.0,2.0,5.63854008,79.0,0.4369643871137141,20.63854008,43.05387965,-54.87571376,31,NHL,1,UFA,750000,St. Louis Blues,"Tyler Pitlick

GP: 60.0

TOI per game: 10.090555555555556

G: 7.0

A: 9.0

Primary PTS: 14.0

iXG: 5.63854008

iFW: 79.0

XG%: 0.4369643871137141"
STL,Logan Brown,scratch,F,22.0,L,30.0,10.403333333333334,4.0,2.0,2.0,2.0,1.55131579,24.0,0.3905406261073086,6.55131579,16.95929517,-24.32809761,25,NHL,1,RFA,750000,St. Louis Blues,"Logan Brown

GP: 30.0

TOI per game: 10.403333333333334

G: 2.0

A: 4.0

Primary PTS: 4.0

iXG: 1.55131579

iFW: 24.0

XG%: 0.3905406261073086"
STL,Josh Leivo,scratch,F,17.0,R,51.0,11.891176470588237,13.0,4.0,9.0,3.0,8.62292027,126.0,0.5282721506266669,23.12292027,54.00891404,-49.45003496,29,NHL,1,UFA,750000,St. Louis Blues,"Josh Leivo

GP: 51.0

TOI per game: 11.891176470588237

G: 4.0

A: 12.0

Primary PTS: 13.0

iXG: 8.62292027

iFW: 126.0

XG%: 0.5282721506266669"
NSH,Cole Smith,scratch,F,36.0,L,69.0,12.742512077294686,14.0,4.0,10.0,3.0,10.93068036,97.0,0.4667907976173561,26.43068036,58.83172279,-95.97058938,27,NHL,2,UFA,750000,Nashville Predators,"Cole Smith

GP: 69.0

TOI per game: 12.742512077294686

G: 4.0

A: 13.0

Primary PTS: 14.0

iXG: 10.93068036

iFW: 97.0

XG%: 0.4667907976173561"
ARI,Connor Ingram,scratch,G,39.0,L,,,,,,,,,,,,,26,NHL,1,RFA,733333,Arizona Coyotes,"Connor Ingram

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
NSH,Alexandre Carrier,scratch,D,45.0,R,43.0,17.888372093023257,6.0,2.0,4.0,3.0,2.93018902,67.0,0.5259797793051547,10.43018902,62.49625508,-74.44728699000001,26,NHL,1,RFA,733333,Nashville Predators,"Alexandre Carrier

GP: 43.0

TOI per game: 17.888372093023257

G: 2.0

A: 7.0

Primary PTS: 6.0

iXG: 2.93018902

iFW: 67.0

XG%: 0.5259797793051547"
MIN,Pavel Novak,injured reserve,F,80,R,,,,,,,,,,,,,20,SOIR,3,RFA,0,Minnesota Wild,"Pavel Novak

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
