team,line,LW,num_LW,gp_LW,toi_pg_LW,g_LW,a1_LW,a2_LW,iXG_LW,iFW_LW,xg_perc_LW,ppts_LW,info_LW,C,num_C,gp_C,toi_pg_C,g_C,a1_C,a2_C,iXG_C,iFW_C,xg_perc_C,ppts_C,info_C,RW,num_RW,gp_RW,toi_pg_RW,g_RW,a1_RW,a2_RW,iXG_RW,iFW_RW,xg_perc_RW,ppts_RW,info_RW,full
TOR,3rd line,47 Pierre Engvall,47,50.0,13.058,10.0,5.0,3.0,9.9757716,118.0,0.5989698573068335,15.0,"**47 Pierre Engvall**



GP:50 | G:10 | A:8

PTS: 18 | XGF:59.9%

iOff: | Off: | Def:",64 David Kampf,64,52.0,15.452884615384615,4.0,6.0,6.0,7.78850922,84.0,0.4959587307041446,10.0,"**64 David Kampf**



GP:52 | G:4 | A:12

PTS: 16 | XGF:49.6%

iOff: | Off: | Def:",28 Joey Anderson,28,11.0,9.324242424242424,2.0,1.0,0.0,0.80846823,14.0,0.7116209379968337,3.0,"**28 Joey Anderson**



GP:11 | G:2 | A:1

PTS: 3 | XGF:71.16%

iOff: | Off: | Def:",Toronto Maple Leafs
TOR,4th line,12 Zach Aston-Reese,12,49.0,11.048639455782313,5.0,0.0,2.0,5.87105254,80.0,0.4707391901208919,5.0,"**12 Zach Aston-Reese**



GP:49 | G:5 | A:2

PTS: 7 | XGF:47.07%

iOff: | Off: | Def:",,,,,,,,,,,,,24 Wayne Simmonds,24,13.0,7.411538461538462,0.0,1.0,0.0,0.58147084,11.0,0.4245295186120699,1.0,"**24 Wayne Simmonds**



GP:13 | G:0 | A:1

PTS: 1 | XGF:42.45%

iOff: | Off: | Def:",Toronto Maple Leafs
VAN,1st line,96 Andrei Kuzmenko,96,48.0,15.145486111111111,21.0,9.0,13.0,13.419992,118.0,0.4949804519678223,30.0,"**96 Andrei Kuzmenko**



GP:48 | G:21 | A:22

PTS: 43 | XGF:49.5%

iOff: | Off: | Def:",40 Elias Pettersson,40,47.0,18.95177304964539,21.0,24.0,13.0,17.78510543,227.0,0.5242032607637652,45.0,"**40 Elias Pettersson**



GP:47 | G:21 | A:37

PTS: 58 | XGF:52.42%

iOff: | Off: | Def:",72 Anthony Beauvillier,72,49.0,15.678231292517006,9.0,7.0,4.0,9.5138103,143.0,0.4954951601078595,16.0,"**72 Anthony Beauvillier**



GP:49 | G:9 | A:11

PTS: 20 | XGF:49.55%

iOff: | Off: | Def:",Vancouver Canucks
VAN,2nd line,81 Dakota Joshua,81,46.0,10.078985507246376,8.0,1.0,3.0,7.68057762,53.0,0.4603898176366961,9.0,"**81 Dakota Joshua**



GP:46 | G:8 | A:4

PTS: 12 | XGF:46.04%

iOff: | Off: | Def:",9 J.T. Miller,9,49.0,19.793537414965986,18.0,19.0,7.0,15.78870648,188.0,0.4616763864647138,37.0,"**9 J.T. Miller**



GP:49 | G:18 | A:26

PTS: 44 | XGF:46.17%

iOff: | Off: | Def:",8 Conor Garland,8,48.0,14.654861111111112,9.0,6.0,9.0,9.55249399,145.0,0.4849300260785503,15.0,"**8 Conor Garland**



GP:48 | G:9 | A:15

PTS: 24 | XGF:48.49%

iOff: | Off: | Def:",Vancouver Canucks
VAN,3rd line,92 Vasily Podkolzin,92,16.0,12.572916666666666,0.0,2.0,1.0,2.15132325,31.0,0.5165930777797859,2.0,"**92 Vasily Podkolzin**



GP:16 | G:0 | A:3

PTS: 3 | XGF:51.66%

iOff: | Off: | Def:",15 Sheldon Dries,15,30.0,10.602222222222222,6.0,2.0,2.0,5.62211869,62.0,0.4560148921283545,8.0,"**15 Sheldon Dries**



GP:30 | G:6 | A:4

PTS: 10 | XGF:45.6%

iOff: | Off: | Def:",6 Brock Boeser,6,41.0,15.8369918699187,9.0,9.0,12.0,10.17969912,120.0,0.4717375060401863,18.0,"**6 Brock Boeser**



GP:41 | G:9 | A:21

PTS: 30 | XGF:47.17%

iOff: | Off: | Def:",Vancouver Canucks
VAN,4th line,34 Phillip Di Giuseppe,34,1.0,7.516666666666667,0.0,0.0,0.0,0.0,0.0,0.3360936119111524,0.0,"**34 Phillip Di Giuseppe**



GP:1 | G:0 | A:0

PTS: 0 | XGF:33.61%

iOff: | Off: | Def:",88 Nils Ã…man,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"**88 Nils Ã…man**



GP:0 | G:0 | A:0

PTS: 0 | XGF:0.0%

iOff: | Off: | Def:",20 Curtis Lazar,20,39.0,11.708119658119658,1.0,1.0,1.0,5.62598105,60.0,0.4336809303374073,2.0,"**20 Curtis Lazar**



GP:39 | G:1 | A:2

PTS: 3 | XGF:43.37%

iOff: | Off: | Def:",Vancouver Canucks
VGK,1st line,43 Paul Cotter,43,33.0,12.47878787878788,8.0,1.0,2.0,5.24060934,62.0,0.4326847828092133,9.0,"**43 Paul Cotter**



GP:33 | G:8 | A:3

PTS: 11 | XGF:43.27%

iOff: | Off: | Def:",9 Jack Eichel,9,38.0,18.21929824561404,15.0,11.0,8.0,13.17969647,170.0,0.5371187688784326,26.0,"**9 Jack Eichel**



GP:38 | G:15 | A:19

PTS: 34 | XGF:53.71%

iOff: | Off: | Def:",81 Jonathan Marchessault,81,45.0,16.503333333333334,15.0,10.0,7.0,15.18938972,204.0,0.5541544176050537,25.0,"**81 Jonathan Marchessault**



GP:45 | G:15 | A:17

PTS: 32 | XGF:55.42%

iOff: | Off: | Def:",Vegas Golden Knights
VGK,2nd line,19 Reilly Smith,19,51.0,16.85032679738562,18.0,7.0,7.0,15.99793018,172.0,0.5449542638677404,25.0,"**19 Reilly Smith**



GP:51 | G:18 | A:14

PTS: 32 | XGF:54.5%

iOff: | Off: | Def:",71 William Karlsson,71,51.0,17.35686274509804,11.0,12.0,11.0,13.90717047,145.0,0.57154673064299,23.0,"**71 William Karlsson**



GP:51 | G:11 | A:23

PTS: 34 | XGF:57.15%

iOff: | Off: | Def:",22 Michael Amadio,22,37.0,11.37747747747748,7.0,4.0,1.0,6.18085345,70.0,0.5406020447917173,11.0,"**22 Michael Amadio**



GP:37 | G:7 | A:5

PTS: 12 | XGF:54.06%

iOff: | Off: | Def:",Vegas Golden Knights
VGK,3rd line,28 William Carrier,28,45.0,12.25703703703704,12.0,5.0,1.0,11.7524213,115.0,0.5635784058710943,17.0,"**28 William Carrier**



GP:45 | G:12 | A:6

PTS: 18 | XGF:56.36%

iOff: | Off: | Def:",20 Chandler Stephenson,20,51.0,19.28529411764706,11.0,18.0,15.0,11.25703164,107.0,0.5277488961818972,29.0,"**20 Chandler Stephenson**



GP:51 | G:11 | A:33

PTS: 44 | XGF:52.77%

iOff: | Off: | Def:",8 Phil Kessel,8,51.0,12.27091503267974,9.0,5.0,7.0,7.60296907,128.0,0.4886638810810226,14.0,"**8 Phil Kessel**



GP:51 | G:9 | A:12

PTS: 21 | XGF:48.87%

iOff: | Off: | Def:",Vegas Golden Knights
VGK,4th line,21 Brett Howden,21,24.0,13.008333333333333,1.0,1.0,1.0,3.25446628,43.0,0.4515739910359412,2.0,"**21 Brett Howden**



GP:24 | G:1 | A:2

PTS: 3 | XGF:45.16%

iOff: | Off: | Def:",10 Nicolas Roy,10,48.0,15.44097222222222,9.0,9.0,3.0,9.45560959,90.0,0.5167509912380265,18.0,"**10 Nicolas Roy**



GP:48 | G:9 | A:12

PTS: 21 | XGF:51.68%

iOff: | Off: | Def:",55 Keegan Kolesar,55,49.0,11.141496598639456,5.0,6.0,0.0,5.45325332,59.0,0.5378604546553553,11.0,"**55 Keegan Kolesar**



GP:49 | G:5 | A:6

PTS: 11 | XGF:53.79%

iOff: | Off: | Def:",Vegas Golden Knights
WPG,1st line,81 Kyle Connor,81,52.0,20.379807692307693,24.0,24.0,11.0,23.30665527,245.0,0.5020859052958156,48.0,"**81 Kyle Connor**



GP:52 | G:24 | A:35

PTS: 59 | XGF:50.21%

iOff: | Off: | Def:",55 Mark Scheifele,55,52.0,20.389102564102565,31.0,9.0,7.0,21.18190616,199.0,0.4818787281951791,40.0,"**55 Mark Scheifele**



GP:52 | G:31 | A:16

PTS: 47 | XGF:48.19%

iOff: | Off: | Def:",20 Karson Kuhlman,20,36.0,11.874537037037037,3.0,1.0,3.0,5.57377928,61.0,0.5087264114779032,4.0,"**20 Karson Kuhlman**



GP:36 | G:3 | A:4

PTS: 7 | XGF:50.87%

iOff: | Off: | Def:",Winnipeg Jets
WPG,2nd line,36 Morgan Barron,36,40.0,14.255,5.0,3.0,4.0,8.24263935,87.0,0.5182080968919334,8.0,"**36 Morgan Barron**



GP:40 | G:5 | A:7

PTS: 12 | XGF:51.82%

iOff: | Off: | Def:",80 Pierre-Luc Dubois,80,52.0,18.316987179487175,22.0,15.0,15.0,20.8758242,223.0,0.4905052004518832,37.0,"**80 Pierre-Luc Dubois**



GP:52 | G:22 | A:30

PTS: 52 | XGF:49.05%

iOff: | Off: | Def:",8 Saku Maenalanen,8,36.0,11.349537037037036,4.0,2.0,2.0,3.76616921,55.0,0.4004822494866336,6.0,"**8 Saku Maenalanen**



GP:36 | G:4 | A:4

PTS: 8 | XGF:40.05%

iOff: | Off: | Def:",Winnipeg Jets
WPG,3rd line,91 Cole Perfetti,91,47.0,14.909219858156028,7.0,11.0,11.0,9.73853674,111.0,0.4989817514831116,18.0,"**91 Cole Perfetti**



GP:47 | G:7 | A:22

PTS: 29 | XGF:49.9%

iOff: | Off: | Def:",17 Adam Lowry,17,52.0,15.317628205128203,7.0,12.0,5.0,11.11525175,104.0,0.5257455621119517,19.0,"**17 Adam Lowry**



GP:52 | G:7 | A:17

PTS: 24 | XGF:52.57%

iOff: | Off: | Def:",26 Blake Wheeler,26,43.0,17.293023255813953,12.0,15.0,10.0,13.92921793,130.0,0.4745846515321928,27.0,"**26 Blake Wheeler**



GP:43 | G:12 | A:25

PTS: 37 | XGF:47.46%

iOff: | Off: | Def:",Winnipeg Jets
WPG,4th line,27 Nikolaj Ehlers,27,16.0,16.93125,4.0,8.0,6.0,4.69711456,86.0,0.536668309058864,12.0,"**27 Nikolaj Ehlers**



GP:16 | G:4 | A:14

PTS: 18 | XGF:53.67%

iOff: | Off: | Def:",28 Kevin Stenlund,28,24.0,12.161111111111111,3.0,1.0,1.0,3.69325336,48.0,0.473265874278967,4.0,"**28 Kevin Stenlund**



GP:24 | G:3 | A:2

PTS: 5 | XGF:47.33%

iOff: | Off: | Def:",89 Sam Gagner,89,43.0,12.365503875968994,8.0,4.0,2.0,6.39243937,100.0,0.5162593884222013,12.0,"**89 Sam Gagner**



GP:43 | G:8 | A:6

PTS: 14 | XGF:51.63%

iOff: | Off: | Def:",Winnipeg Jets
WSH,1st line,8 Alex Ovechkin,8,52.0,20.52339743589744,32.0,12.0,10.0,28.36479371,318.0,0.5107260564865422,44.0,"**8 Alex Ovechkin**



GP:52 | G:32 | A:22

PTS: 54 | XGF:51.07%

iOff: | Off: | Def:",17 Dylan Strome,17,52.0,16.589743589743588,11.0,16.0,9.0,12.69883078,135.0,0.519968102438716,27.0,"**17 Dylan Strome**



GP:52 | G:11 | A:25

PTS: 36 | XGF:52.0%

iOff: | Off: | Def:",73 Conor Sheary,73,53.0,15.88616352201258,12.0,10.0,8.0,13.72878927,146.0,0.5275382284322254,22.0,"**73 Conor Sheary**



GP:53 | G:12 | A:18

PTS: 30 | XGF:52.75%

iOff: | Off: | Def:",Washington Capitals
WSH,2nd line,90 Marcus Johansson,90,53.0,15.822641509433964,13.0,8.0,6.0,8.69333902,110.0,0.5405467186141508,21.0,"**90 Marcus Johansson**



GP:53 | G:13 | A:14

PTS: 27 | XGF:54.05%

iOff: | Off: | Def:",19 Nicklas Backstrom,19,10.0,15.53,1.0,3.0,1.0,2.16283937,26.0,0.5073839026307073,4.0,"**19 Nicklas Backstrom**



GP:10 | G:1 | A:4

PTS: 5 | XGF:50.74%

iOff: | Off: | Def:",77 T.J. Oshie,77,35.0,16.70190476190476,10.0,3.0,4.0,13.40989219,113.0,0.44144926519877,13.0,"**77 T.J. Oshie**



GP:35 | G:10 | A:7

PTS: 17 | XGF:44.14%

iOff: | Off: | Def:",Washington Capitals
WSH,3rd line,15 Sonny Milano,15,40.0,13.374583333333334,8.0,6.0,8.0,7.97700431,82.0,0.521910120515971,14.0,"**15 Sonny Milano**



GP:40 | G:8 | A:14

PTS: 22 | XGF:52.19%

iOff: | Off: | Def:",92 Evgeny Kuznetsov,92,52.0,18.22179487179487,7.0,22.0,14.0,10.41298849,168.0,0.470050999104617,29.0,"**92 Evgeny Kuznetsov**



GP:52 | G:7 | A:36

PTS: 43 | XGF:47.01%

iOff: | Off: | Def:",39 Anthony Mantha,39,49.0,14.32891156462585,9.0,10.0,5.0,9.93755669,118.0,0.5268303311917337,19.0,"**39 Anthony Mantha**



GP:49 | G:9 | A:15

PTS: 24 | XGF:52.68%

iOff: | Off: | Def:",Washington Capitals
WSH,4th line,96 Nicolas Aube-Kubel,96,27.0,10.82777777777778,2.0,2.0,3.0,3.58335794,50.0,0.5010751563162702,4.0,"**96 Nicolas Aube-Kubel**



GP:27 | G:2 | A:5

PTS: 7 | XGF:50.11%

iOff: | Off: | Def:",20 Lars Eller,20,51.0,15.30653594771242,7.0,5.0,4.0,7.87994627,116.0,0.5126998927889447,12.0,"**20 Lars Eller**



GP:51 | G:7 | A:9

PTS: 16 | XGF:51.27%

iOff: | Off: | Def:",21 Garnet Hathaway,21,53.0,11.981446540880505,8.0,2.0,5.0,7.59300309,84.0,0.5425121572183015,10.0,"**21 Garnet Hathaway**



GP:53 | G:8 | A:7

PTS: 15 | XGF:54.25%

iOff: | Off: | Def:",Washington Capitals
